id,churn_probability
93793,1
93794,1
93795,0
93796,1
93797,0
93798,1
93799,1
93800,1
93801,1
93802,1
93803,0
93804,0
93805,1
93806,1
93807,1
93808,1
93809,0
93810,1
93811,0
93812,0
93813,1
93814,1
93815,1
93816,1
93817,0
93818,1
93819,0
93820,1
93821,1
93822,0
93823,1
93824,0
93825,1
93826,1
93827,1
93828,0
93829,0
93830,0
93831,1
93832,1
93833,0
93834,0
93835,1
93836,1
93837,1
93838,1
93839,1
93840,1
93841,1
93842,0
93843,1
93844,0
93845,1
93846,0
93847,1
93848,1
93849,1
93850,1
93851,1
93852,0
93853,1
93854,1
93855,0
93856,0
93857,0
93858,1
93859,0
93860,0
93861,1
93862,1
93863,0
93864,1
93865,1
93866,1
93867,0
93868,0
93869,0
93870,1
93871,0
93872,0
93873,0
93874,1
93875,0
93876,0
93877,1
93878,1
93879,1
93880,1
93881,0
93882,1
93883,1
93884,0
93885,1
93886,1
93887,1
93888,1
93889,0
93890,1
93891,1
93892,0
93893,1
93894,1
93895,1
93896,1
93897,0
93898,1
93899,0
93900,0
93901,0
93902,0
93903,1
93904,1
93905,0
93906,1
93907,1
93908,0
93909,0
93910,1
93911,0
93912,1
93913,1
93914,1
93915,1
93916,1
93917,1
93918,0
93919,1
93920,1
93921,0
93922,1
93923,1
93924,1
93925,0
93926,1
93927,1
93928,0
93929,1
93930,0
93931,1
93932,0
93933,0
93934,0
93935,1
93936,1
93937,1
93938,0
93939,1
93940,1
93941,1
93942,0
93943,1
93944,0
93945,1
93946,1
93947,1
93948,1
93949,0
93950,0
93951,0
93952,1
93953,0
93954,0
93955,0
93956,1
93957,1
93958,0
93959,1
93960,1
93961,0
93962,1
93963,1
93964,1
93965,1
93966,1
93967,1
93968,0
93969,1
93970,1
93971,1
93972,1
93973,1
93974,0
93975,1
93976,1
93977,1
93978,1
93979,1
93980,1
93981,1
93982,1
93983,1
93984,1
93985,1
93986,1
93987,0
93988,0
93989,1
93990,0
93991,0
93992,1
93993,1
93994,1
93995,1
93996,0
93997,1
93998,1
93999,1
94000,1
94001,0
94002,1
94003,1
94004,1
94005,1
94006,0
94007,0
94008,1
94009,1
94010,1
94011,1
94012,1
94013,1
94014,1
94015,0
94016,1
94017,1
94018,0
94019,0
94020,1
94021,1
94022,1
94023,1
94024,1
94025,0
94026,1
94027,1
94028,1
94029,1
94030,1
94031,0
94032,0
94033,1
94034,1
94035,1
94036,0
94037,1
94038,1
94039,0
94040,1
94041,1
94042,1
94043,0
94044,1
94045,1
94046,0
94047,1
94048,0
94049,1
94050,0
94051,0
94052,0
94053,0
94054,1
94055,1
94056,1
94057,1
94058,1
94059,1
94060,1
94061,1
94062,1
94063,1
94064,0
94065,0
94066,1
94067,1
94068,1
94069,0
94070,1
94071,0
94072,1
94073,1
94074,1
94075,1
94076,0
94077,0
94078,1
94079,1
94080,1
94081,0
94082,0
94083,0
94084,1
94085,1
94086,1
94087,1
94088,0
94089,0
94090,1
94091,0
94092,1
94093,1
94094,1
94095,1
94096,1
94097,0
94098,1
94099,1
94100,0
94101,1
94102,0
94103,1
94104,0
94105,0
94106,1
94107,0
94108,1
94109,0
94110,0
94111,1
94112,0
94113,1
94114,1
94115,0
94116,1
94117,1
94118,0
94119,0
94120,0
94121,0
94122,0
94123,1
94124,0
94125,1
94126,1
94127,1
94128,1
94129,1
94130,1
94131,1
94132,1
94133,1
94134,0
94135,0
94136,0
94137,1
94138,1
94139,0
94140,0
94141,1
94142,0
94143,0
94144,0
94145,0
94146,1
94147,1
94148,0
94149,1
94150,0
94151,1
94152,1
94153,0
94154,1
94155,1
94156,0
94157,1
94158,1
94159,1
94160,1
94161,1
94162,1
94163,0
94164,1
94165,1
94166,0
94167,1
94168,0
94169,0
94170,0
94171,0
94172,1
94173,1
94174,0
94175,0
94176,1
94177,1
94178,1
94179,0
94180,0
94181,1
94182,0
94183,1
94184,1
94185,1
94186,1
94187,0
94188,1
94189,1
94190,0
94191,0
94192,1
94193,1
94194,1
94195,1
94196,0
94197,1
94198,0
94199,1
94200,1
94201,1
94202,0
94203,0
94204,1
94205,1
94206,1
94207,1
94208,1
94209,1
94210,0
94211,1
94212,1
94213,1
94214,1
94215,1
94216,1
94217,1
94218,1
94219,0
94220,0
94221,0
94222,1
94223,1
94224,1
94225,0
94226,0
94227,1
94228,0
94229,1
94230,0
94231,1
94232,1
94233,1
94234,0
94235,0
94236,1
94237,0
94238,1
94239,0
94240,1
94241,0
94242,0
94243,0
94244,1
94245,1
94246,1
94247,1
94248,1
94249,0
94250,0
94251,1
94252,1
94253,0
94254,1
94255,0
94256,1
94257,1
94258,1
94259,1
94260,0
94261,1
94262,1
94263,1
94264,0
94265,0
94266,1
94267,0
94268,1
94269,0
94270,1
94271,1
94272,0
94273,1
94274,0
94275,1
94276,1
94277,1
94278,1
94279,0
94280,0
94281,0
94282,1
94283,1
94284,1
94285,1
94286,1
94287,1
94288,0
94289,0
94290,1
94291,1
94292,0
94293,0
94294,1
94295,0
94296,0
94297,1
94298,1
94299,1
94300,1
94301,1
94302,0
94303,1
94304,1
94305,1
94306,1
94307,0
94308,1
94309,0
94310,1
94311,0
94312,0
94313,1
94314,0
94315,1
94316,0
94317,0
94318,1
94319,1
94320,0
94321,1
94322,0
94323,1
94324,0
94325,0
94326,1
94327,1
94328,0
94329,0
94330,1
94331,1
94332,1
94333,1
94334,0
94335,1
94336,1
94337,1
94338,0
94339,0
94340,1
94341,1
94342,0
94343,1
94344,1
94345,0
94346,1
94347,0
94348,1
94349,0
94350,0
94351,1
94352,1
94353,1
94354,1
94355,1
94356,1
94357,0
94358,1
94359,0
94360,1
94361,0
94362,1
94363,1
94364,0
94365,1
94366,0
94367,1
94368,1
94369,0
94370,1
94371,1
94372,0
94373,0
94374,1
94375,1
94376,0
94377,0
94378,1
94379,0
94380,1
94381,0
94382,0
94383,1
94384,1
94385,1
94386,1
94387,0
94388,0
94389,1
94390,0
94391,1
94392,0
94393,1
94394,0
94395,0
94396,1
94397,0
94398,1
94399,1
94400,0
94401,1
94402,1
94403,1
94404,0
94405,0
94406,0
94407,0
94408,0
94409,1
94410,1
94411,0
94412,1
94413,1
94414,0
94415,1
94416,1
94417,1
94418,1
94419,0
94420,1
94421,1
94422,1
94423,0
94424,0
94425,1
94426,0
94427,1
94428,1
94429,0
94430,0
94431,1
94432,1
94433,1
94434,1
94435,1
94436,1
94437,1
94438,0
94439,1
94440,1
94441,1
94442,0
94443,0
94444,1
94445,0
94446,1
94447,1
94448,0
94449,1
94450,1
94451,1
94452,1
94453,1
94454,0
94455,1
94456,0
94457,1
94458,1
94459,1
94460,1
94461,1
94462,0
94463,1
94464,1
94465,0
94466,1
94467,1
94468,1
94469,1
94470,1
94471,1
94472,1
94473,1
94474,1
94475,1
94476,0
94477,1
94478,1
94479,0
94480,0
94481,1
94482,1
94483,1
94484,1
94485,0
94486,0
94487,0
94488,1
94489,1
94490,1
94491,0
94492,1
94493,1
94494,0
94495,0
94496,0
94497,1
94498,0
94499,1
94500,0
94501,1
94502,1
94503,1
94504,0
94505,1
94506,1
94507,1
94508,1
94509,1
94510,0
94511,1
94512,0
94513,1
94514,1
94515,0
94516,0
94517,1
94518,1
94519,1
94520,1
94521,1
94522,1
94523,1
94524,0
94525,1
94526,1
94527,0
94528,0
94529,1
94530,0
94531,0
94532,1
94533,1
94534,1
94535,1
94536,1
94537,1
94538,1
94539,1
94540,1
94541,1
94542,0
94543,0
94544,1
94545,1
94546,0
94547,0
94548,0
94549,1
94550,1
94551,1
94552,1
94553,1
94554,1
94555,1
94556,1
94557,1
94558,1
94559,1
94560,0
94561,1
94562,0
94563,0
94564,1
94565,0
94566,1
94567,1
94568,0
94569,0
94570,1
94571,1
94572,1
94573,1
94574,0
94575,0
94576,0
94577,1
94578,0
94579,0
94580,0
94581,0
94582,1
94583,1
94584,1
94585,1
94586,1
94587,1
94588,1
94589,1
94590,0
94591,0
94592,0
94593,1
94594,1
94595,0
94596,0
94597,0
94598,0
94599,0
94600,1
94601,1
94602,0
94603,1
94604,0
94605,1
94606,0
94607,0
94608,0
94609,0
94610,0
94611,0
94612,1
94613,1
94614,1
94615,1
94616,1
94617,0
94618,1
94619,0
94620,0
94621,0
94622,1
94623,0
94624,0
94625,1
94626,1
94627,0
94628,0
94629,1
94630,1
94631,1
94632,0
94633,0
94634,1
94635,1
94636,1
94637,0
94638,1
94639,0
94640,1
94641,1
94642,1
94643,0
94644,0
94645,1
94646,1
94647,0
94648,1
94649,0
94650,0
94651,1
94652,1
94653,0
94654,1
94655,0
94656,1
94657,1
94658,1
94659,1
94660,1
94661,0
94662,1
94663,0
94664,0
94665,1
94666,0
94667,1
94668,0
94669,1
94670,1
94671,1
94672,1
94673,1
94674,0
94675,1
94676,0
94677,1
94678,0
94679,1
94680,1
94681,0
94682,1
94683,0
94684,1
94685,1
94686,0
94687,0
94688,0
94689,1
94690,1
94691,0
94692,1
94693,1
94694,0
94695,1
94696,1
94697,0
94698,1
94699,1
94700,0
94701,0
94702,0
94703,1
94704,1
94705,0
94706,0
94707,0
94708,0
94709,1
94710,0
94711,1
94712,0
94713,1
94714,0
94715,0
94716,0
94717,1
94718,0
94719,1
94720,0
94721,1
94722,1
94723,0
94724,0
94725,0
94726,1
94727,0
94728,1
94729,0
94730,1
94731,1
94732,1
94733,1
94734,0
94735,1
94736,0
94737,1
94738,1
94739,1
94740,1
94741,0
94742,0
94743,1
94744,1
94745,0
94746,1
94747,1
94748,0
94749,1
94750,1
94751,1
94752,0
94753,1
94754,1
94755,1
94756,1
94757,0
94758,1
94759,0
94760,1
94761,0
94762,1
94763,1
94764,1
94765,1
94766,1
94767,0
94768,1
94769,1
94770,1
94771,1
94772,0
94773,0
94774,1
94775,0
94776,1
94777,1
94778,1
94779,0
94780,0
94781,1
94782,1
94783,1
94784,0
94785,1
94786,1
94787,1
94788,1
94789,1
94790,0
94791,0
94792,0
94793,1
94794,0
94795,0
94796,0
94797,1
94798,1
94799,1
94800,1
94801,1
94802,1
94803,0
94804,0
94805,0
94806,1
94807,1
94808,1
94809,1
94810,1
94811,1
94812,0
94813,1
94814,1
94815,0
94816,1
94817,0
94818,1
94819,1
94820,1
94821,0
94822,1
94823,0
94824,0
94825,0
94826,1
94827,1
94828,0
94829,1
94830,1
94831,1
94832,1
94833,0
94834,0
94835,1
94836,1
94837,0
94838,0
94839,1
94840,1
94841,0
94842,1
94843,0
94844,1
94845,1
94846,1
94847,1
94848,1
94849,0
94850,1
94851,1
94852,0
94853,1
94854,0
94855,0
94856,1
94857,0
94858,1
94859,1
94860,0
94861,0
94862,1
94863,1
94864,1
94865,1
94866,1
94867,0
94868,0
94869,1
94870,1
94871,1
94872,1
94873,1
94874,1
94875,1
94876,0
94877,1
94878,1
94879,0
94880,1
94881,1
94882,1
94883,0
94884,1
94885,1
94886,0
94887,1
94888,0
94889,1
94890,1
94891,1
94892,1
94893,0
94894,1
94895,0
94896,0
94897,0
94898,1
94899,0
94900,0
94901,0
94902,1
94903,1
94904,0
94905,1
94906,1
94907,1
94908,1
94909,1
94910,0
94911,1
94912,0
94913,0
94914,0
94915,1
94916,1
94917,0
94918,1
94919,0
94920,1
94921,0
94922,0
94923,0
94924,1
94925,0
94926,1
94927,1
94928,1
94929,1
94930,1
94931,0
94932,1
94933,0
94934,0
94935,1
94936,0
94937,1
94938,0
94939,0
94940,0
94941,1
94942,1
94943,0
94944,1
94945,0
94946,1
94947,0
94948,1
94949,0
94950,1
94951,0
94952,0
94953,1
94954,0
94955,0
94956,0
94957,1
94958,1
94959,1
94960,1
94961,1
94962,0
94963,1
94964,0
94965,1
94966,0
94967,1
94968,0
94969,1
94970,0
94971,1
94972,0
94973,0
94974,1
94975,0
94976,0
94977,0
94978,1
94979,0
94980,0
94981,1
94982,1
94983,0
94984,0
94985,1
94986,1
94987,1
94988,0
94989,0
94990,0
94991,1
94992,1
94993,1
94994,1
94995,1
94996,1
94997,1
94998,1
94999,0
95000,1
95001,0
95002,1
95003,0
95004,1
95005,1
95006,1
95007,1
95008,1
95009,1
95010,1
95011,0
95012,0
95013,1
95014,0
95015,1
95016,0
95017,1
95018,0
95019,0
95020,1
95021,1
95022,0
95023,1
95024,0
95025,1
95026,1
95027,1
95028,1
95029,1
95030,1
95031,0
95032,1
95033,0
95034,1
95035,1
95036,1
95037,0
95038,0
95039,0
95040,0
95041,1
95042,1
95043,1
95044,1
95045,1
95046,1
95047,1
95048,1
95049,1
95050,1
95051,1
95052,1
95053,1
95054,0
95055,0
95056,0
95057,1
95058,1
95059,1
95060,1
95061,1
95062,1
95063,1
95064,0
95065,0
95066,1
95067,1
95068,1
95069,1
95070,1
95071,1
95072,1
95073,1
95074,0
95075,1
95076,1
95077,1
95078,0
95079,0
95080,0
95081,0
95082,1
95083,0
95084,0
95085,0
95086,0
95087,0
95088,0
95089,0
95090,1
95091,1
95092,1
95093,0
95094,1
95095,1
95096,0
95097,0
95098,1
95099,1
95100,1
95101,1
95102,1
95103,0
95104,1
95105,0
95106,1
95107,1
95108,1
95109,1
95110,0
95111,1
95112,0
95113,1
95114,0
95115,1
95116,1
95117,0
95118,1
95119,1
95120,0
95121,1
95122,1
95123,1
95124,1
95125,1
95126,1
95127,0
95128,1
95129,0
95130,0
95131,1
95132,1
95133,0
95134,1
95135,1
95136,1
95137,1
95138,1
95139,0
95140,1
95141,1
95142,0
95143,1
95144,0
95145,1
95146,1
95147,0
95148,1
95149,1
95150,0
95151,1
95152,0
95153,0
95154,0
95155,0
95156,1
95157,1
95158,0
95159,1
95160,1
95161,1
95162,1
95163,1
95164,1
95165,0
95166,0
95167,0
95168,0
95169,1
95170,1
95171,0
95172,1
95173,1
95174,1
95175,0
95176,1
95177,1
95178,1
95179,1
95180,1
95181,1
95182,1
95183,1
95184,1
95185,0
95186,0
95187,1
95188,1
95189,1
95190,1
95191,1
95192,1
95193,1
95194,1
95195,1
95196,1
95197,1
95198,1
95199,1
95200,0
95201,1
95202,1
95203,1
95204,0
95205,0
95206,0
95207,0
95208,1
95209,0
95210,0
95211,1
95212,0
95213,1
95214,1
95215,1
95216,0
95217,1
95218,1
95219,0
95220,0
95221,0
95222,0
95223,1
95224,1
95225,0
95226,1
95227,1
95228,1
95229,0
95230,0
95231,0
95232,1
95233,0
95234,0
95235,0
95236,1
95237,1
95238,0
95239,0
95240,1
95241,1
95242,0
95243,1
95244,0
95245,1
95246,0
95247,1
95248,1
95249,1
95250,1
95251,0
95252,0
95253,1
95254,0
95255,1
95256,1
95257,1
95258,1
95259,1
95260,1
95261,1
95262,1
95263,0
95264,1
95265,0
95266,1
95267,1
95268,0
95269,1
95270,1
95271,0
95272,1
95273,1
95274,0
95275,1
95276,1
95277,0
95278,0
95279,1
95280,1
95281,0
95282,1
95283,0
95284,1
95285,1
95286,0
95287,1
95288,1
95289,1
95290,1
95291,0
95292,0
95293,0
95294,1
95295,1
95296,0
95297,0
95298,1
95299,1
95300,1
95301,1
95302,0
95303,0
95304,1
95305,0
95306,1
95307,0
95308,1
95309,1
95310,1
95311,1
95312,1
95313,1
95314,0
95315,0
95316,1
95317,0
95318,1
95319,0
95320,1
95321,1
95322,1
95323,1
95324,0
95325,0
95326,0
95327,0
95328,1
95329,1
95330,1
95331,1
95332,1
95333,0
95334,0
95335,1
95336,0
95337,0
95338,1
95339,1
95340,0
95341,1
95342,1
95343,0
95344,1
95345,0
95346,0
95347,0
95348,1
95349,0
95350,0
95351,0
95352,1
95353,1
95354,0
95355,1
95356,0
95357,1
95358,1
95359,0
95360,0
95361,0
95362,1
95363,0
95364,0
95365,1
95366,0
95367,1
95368,1
95369,1
95370,1
95371,1
95372,1
95373,1
95374,1
95375,0
95376,1
95377,0
95378,1
95379,0
95380,1
95381,0
95382,1
95383,1
95384,1
95385,1
95386,1
95387,0
95388,1
95389,0
95390,1
95391,1
95392,0
95393,0
95394,0
95395,1
95396,0
95397,0
95398,0
95399,1
95400,0
95401,1
95402,0
95403,1
95404,0
95405,1
95406,1
95407,0
95408,1
95409,1
95410,1
95411,1
95412,1
95413,0
95414,1
95415,0
95416,1
95417,0
95418,0
95419,1
95420,1
95421,0
95422,1
95423,1
95424,1
95425,1
95426,1
95427,1
95428,1
95429,0
95430,1
95431,1
95432,1
95433,0
95434,0
95435,0
95436,1
95437,1
95438,0
95439,1
95440,1
95441,1
95442,0
95443,1
95444,1
95445,0
95446,0
95447,1
95448,1
95449,1
95450,1
95451,0
95452,1
95453,0
95454,1
95455,1
95456,0
95457,0
95458,0
95459,0
95460,0
95461,1
95462,1
95463,1
95464,0
95465,0
95466,1
95467,1
95468,0
95469,1
95470,0
95471,0
95472,1
95473,0
95474,1
95475,0
95476,0
95477,0
95478,1
95479,0
95480,0
95481,1
95482,1
95483,0
95484,1
95485,1
95486,1
95487,0
95488,1
95489,0
95490,0
95491,0
95492,1
95493,1
95494,0
95495,1
95496,1
95497,1
95498,1
95499,1
95500,1
95501,1
95502,1
95503,0
95504,0
95505,1
95506,0
95507,0
95508,0
95509,0
95510,0
95511,1
95512,1
95513,1
95514,1
95515,1
95516,1
95517,0
95518,1
95519,1
95520,0
95521,1
95522,1
95523,1
95524,1
95525,0
95526,0
95527,1
95528,0
95529,1
95530,0
95531,1
95532,1
95533,1
95534,1
95535,1
95536,1
95537,0
95538,1
95539,1
95540,0
95541,1
95542,1
95543,1
95544,1
95545,1
95546,1
95547,1
95548,0
95549,1
95550,1
95551,1
95552,1
95553,0
95554,1
95555,1
95556,0
95557,1
95558,1
95559,0
95560,0
95561,1
95562,1
95563,0
95564,1
95565,0
95566,1
95567,1
95568,0
95569,1
95570,1
95571,1
95572,1
95573,1
95574,0
95575,1
95576,1
95577,1
95578,1
95579,1
95580,1
95581,1
95582,1
95583,1
95584,0
95585,0
95586,0
95587,1
95588,0
95589,1
95590,1
95591,1
95592,1
95593,0
95594,1
95595,0
95596,1
95597,0
95598,1
95599,1
95600,1
95601,1
95602,1
95603,1
95604,1
95605,1
95606,0
95607,1
95608,1
95609,1
95610,1
95611,0
95612,1
95613,1
95614,0
95615,0
95616,1
95617,1
95618,0
95619,0
95620,1
95621,0
95622,1
95623,1
95624,1
95625,1
95626,0
95627,1
95628,0
95629,0
95630,1
95631,1
95632,0
95633,0
95634,0
95635,1
95636,1
95637,0
95638,1
95639,0
95640,0
95641,0
95642,0
95643,1
95644,1
95645,0
95646,1
95647,1
95648,1
95649,0
95650,0
95651,1
95652,1
95653,1
95654,0
95655,1
95656,0
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,1
95665,1
95666,0
95667,1
95668,1
95669,1
95670,1
95671,1
95672,0
95673,1
95674,0
95675,0
95676,1
95677,1
95678,1
95679,1
95680,1
95681,1
95682,1
95683,0
95684,1
95685,0
95686,1
95687,1
95688,0
95689,1
95690,0
95691,1
95692,1
95693,1
95694,0
95695,0
95696,0
95697,1
95698,0
95699,1
95700,1
95701,1
95702,1
95703,1
95704,0
95705,1
95706,0
95707,1
95708,1
95709,1
95710,0
95711,1
95712,1
95713,1
95714,1
95715,0
95716,1
95717,1
95718,1
95719,0
95720,0
95721,1
95722,1
95723,1
95724,1
95725,0
95726,1
95727,1
95728,0
95729,1
95730,0
95731,1
95732,1
95733,1
95734,1
95735,1
95736,1
95737,1
95738,1
95739,1
95740,0
95741,1
95742,1
95743,0
95744,0
95745,0
95746,0
95747,0
95748,1
95749,1
95750,1
95751,1
95752,1
95753,1
95754,1
95755,1
95756,1
95757,0
95758,1
95759,1
95760,1
95761,1
95762,0
95763,1
95764,1
95765,0
95766,1
95767,1
95768,1
95769,0
95770,1
95771,0
95772,0
95773,1
95774,1
95775,1
95776,1
95777,1
95778,0
95779,1
95780,0
95781,1
95782,1
95783,1
95784,0
95785,1
95786,1
95787,1
95788,0
95789,1
95790,1
95791,0
95792,0
95793,1
95794,1
95795,1
95796,1
95797,1
95798,1
95799,1
95800,1
95801,1
95802,1
95803,1
95804,1
95805,0
95806,1
95807,1
95808,0
95809,1
95810,1
95811,1
95812,0
95813,1
95814,1
95815,0
95816,0
95817,1
95818,1
95819,1
95820,0
95821,1
95822,1
95823,1
95824,1
95825,1
95826,1
95827,1
95828,1
95829,1
95830,0
95831,0
95832,1
95833,0
95834,0
95835,0
95836,1
95837,0
95838,0
95839,1
95840,0
95841,0
95842,1
95843,0
95844,0
95845,1
95846,1
95847,0
95848,1
95849,1
95850,0
95851,1
95852,1
95853,1
95854,1
95855,0
95856,1
95857,0
95858,1
95859,0
95860,0
95861,1
95862,1
95863,1
95864,0
95865,0
95866,0
95867,0
95868,1
95869,0
95870,1
95871,1
95872,1
95873,0
95874,1
95875,1
95876,1
95877,1
95878,1
95879,1
95880,1
95881,1
95882,1
95883,1
95884,0
95885,1
95886,1
95887,1
95888,1
95889,1
95890,1
95891,1
95892,0
95893,1
95894,1
95895,0
95896,0
95897,0
95898,0
95899,1
95900,1
95901,1
95902,1
95903,1
95904,1
95905,1
95906,1
95907,0
95908,1
95909,1
95910,1
95911,1
95912,1
95913,1
95914,1
95915,1
95916,1
95917,1
95918,1
95919,1
95920,1
95921,1
95922,0
95923,1
95924,1
95925,1
95926,0
95927,1
95928,1
95929,1
95930,1
95931,1
95932,1
95933,0
95934,1
95935,1
95936,0
95937,0
95938,1
95939,1
95940,1
95941,1
95942,0
95943,1
95944,1
95945,0
95946,0
95947,0
95948,0
95949,0
95950,1
95951,1
95952,1
95953,0
95954,1
95955,1
95956,0
95957,1
95958,1
95959,1
95960,1
95961,1
95962,0
95963,1
95964,0
95965,0
95966,1
95967,1
95968,1
95969,1
95970,1
95971,0
95972,1
95973,0
95974,1
95975,0
95976,0
95977,0
95978,1
95979,0
95980,0
95981,1
95982,1
95983,1
95984,0
95985,1
95986,1
95987,0
95988,0
95989,0
95990,1
95991,1
95992,1
95993,0
95994,1
95995,0
95996,0
95997,0
95998,1
95999,0
96000,0
96001,1
96002,1
96003,1
96004,1
96005,1
96006,1
96007,0
96008,1
96009,0
96010,0
96011,1
96012,0
96013,1
96014,1
96015,1
96016,0
96017,0
96018,1
96019,0
96020,0
96021,0
96022,1
96023,0
96024,0
96025,0
96026,1
96027,1
96028,0
96029,1
96030,1
96031,0
96032,0
96033,1
96034,0
96035,0
96036,0
96037,1
96038,0
96039,1
96040,1
96041,1
96042,0
96043,0
96044,0
96045,0
96046,0
96047,1
96048,1
96049,1
96050,1
96051,1
96052,0
96053,0
96054,1
96055,0
96056,0
96057,0
96058,1
96059,1
96060,1
96061,1
96062,1
96063,1
96064,1
96065,0
96066,1
96067,0
96068,0
96069,1
96070,1
96071,1
96072,0
96073,1
96074,1
96075,1
96076,1
96077,0
96078,1
96079,1
96080,0
96081,1
96082,0
96083,1
96084,0
96085,0
96086,1
96087,1
96088,0
96089,1
96090,1
96091,0
96092,1
96093,1
96094,1
96095,1
96096,0
96097,0
96098,1
96099,0
96100,1
96101,1
96102,1
96103,0
96104,1
96105,1
96106,1
96107,0
96108,0
96109,1
96110,0
96111,1
96112,1
96113,0
96114,0
96115,0
96116,1
96117,1
96118,0
96119,1
96120,1
96121,0
96122,0
96123,0
96124,1
96125,1
96126,1
96127,0
96128,1
96129,1
96130,0
96131,1
96132,1
96133,0
96134,0
96135,1
96136,1
96137,1
96138,1
96139,1
96140,1
96141,0
96142,0
96143,1
96144,1
96145,1
96146,0
96147,0
96148,0
96149,1
96150,1
96151,0
96152,0
96153,0
96154,1
96155,1
96156,0
96157,0
96158,0
96159,0
96160,1
96161,1
96162,1
96163,1
96164,1
96165,1
96166,0
96167,1
96168,1
96169,0
96170,0
96171,0
96172,1
96173,0
96174,1
96175,1
96176,1
96177,0
96178,1
96179,1
96180,0
96181,1
96182,1
96183,1
96184,0
96185,0
96186,1
96187,1
96188,1
96189,1
96190,0
96191,1
96192,0
96193,0
96194,1
96195,1
96196,1
96197,1
96198,1
96199,1
96200,0
96201,1
96202,0
96203,1
96204,1
96205,0
96206,0
96207,0
96208,1
96209,1
96210,1
96211,0
96212,0
96213,0
96214,1
96215,1
96216,1
96217,0
96218,0
96219,1
96220,0
96221,1
96222,0
96223,0
96224,1
96225,0
96226,1
96227,1
96228,0
96229,0
96230,1
96231,1
96232,0
96233,1
96234,0
96235,1
96236,1
96237,1
96238,0
96239,1
96240,1
96241,1
96242,0
96243,0
96244,1
96245,1
96246,1
96247,1
96248,0
96249,1
96250,0
96251,1
96252,0
96253,1
96254,1
96255,0
96256,0
96257,1
96258,1
96259,0
96260,1
96261,1
96262,1
96263,0
96264,0
96265,1
96266,0
96267,0
96268,0
96269,0
96270,0
96271,1
96272,1
96273,1
96274,1
96275,1
96276,0
96277,0
96278,1
96279,1
96280,1
96281,1
96282,1
96283,1
96284,0
96285,0
96286,0
96287,1
96288,1
96289,1
96290,1
96291,1
96292,1
96293,1
96294,0
96295,0
96296,1
96297,0
96298,0
96299,1
96300,1
96301,1
96302,0
96303,1
96304,1
96305,0
96306,1
96307,0
96308,1
96309,0
96310,1
96311,1
96312,1
96313,0
96314,0
96315,0
96316,1
96317,1
96318,0
96319,0
96320,1
96321,1
96322,0
96323,0
96324,1
96325,1
96326,1
96327,1
96328,0
96329,1
96330,1
96331,1
96332,1
96333,1
96334,1
96335,1
96336,0
96337,1
96338,1
96339,1
96340,1
96341,1
96342,1
96343,1
96344,0
96345,0
96346,1
96347,1
96348,1
96349,1
96350,1
96351,0
96352,0
96353,1
96354,1
96355,1
96356,1
96357,1
96358,0
96359,1
96360,1
96361,1
96362,0
96363,1
96364,0
96365,1
96366,0
96367,0
96368,1
96369,1
96370,0
96371,1
96372,0
96373,1
96374,0
96375,0
96376,1
96377,1
96378,1
96379,1
96380,1
96381,0
96382,1
96383,1
96384,1
96385,0
96386,0
96387,1
96388,1
96389,1
96390,1
96391,1
96392,1
96393,1
96394,0
96395,0
96396,0
96397,1
96398,1
96399,1
96400,1
96401,1
96402,0
96403,0
96404,0
96405,1
96406,1
96407,0
96408,1
96409,1
96410,0
96411,1
96412,0
96413,0
96414,1
96415,1
96416,1
96417,0
96418,0
96419,0
96420,0
96421,1
96422,1
96423,1
96424,1
96425,0
96426,0
96427,1
96428,0
96429,1
96430,0
96431,0
96432,1
96433,0
96434,1
96435,0
96436,1
96437,0
96438,1
96439,1
96440,0
96441,0
96442,1
96443,1
96444,1
96445,0
96446,0
96447,0
96448,1
96449,1
96450,1
96451,1
96452,0
96453,1
96454,1
96455,0
96456,1
96457,1
96458,0
96459,1
96460,1
96461,1
96462,1
96463,1
96464,1
96465,1
96466,0
96467,1
96468,0
96469,0
96470,1
96471,1
96472,1
96473,1
96474,0
96475,1
96476,1
96477,0
96478,1
96479,1
96480,1
96481,1
96482,0
96483,1
96484,1
96485,0
96486,0
96487,0
96488,1
96489,1
96490,0
96491,1
96492,0
96493,1
96494,0
96495,0
96496,1
96497,1
96498,0
96499,1
96500,1
96501,1
96502,1
96503,1
96504,0
96505,1
96506,1
96507,1
96508,0
96509,1
96510,1
96511,0
96512,1
96513,0
96514,1
96515,0
96516,1
96517,0
96518,0
96519,0
96520,0
96521,0
96522,1
96523,0
96524,1
96525,1
96526,1
96527,1
96528,0
96529,1
96530,1
96531,1
96532,1
96533,1
96534,1
96535,1
96536,0
96537,0
96538,0
96539,0
96540,1
96541,0
96542,0
96543,0
96544,1
96545,0
96546,1
96547,1
96548,0
96549,1
96550,0
96551,1
96552,1
96553,1
96554,1
96555,1
96556,1
96557,1
96558,1
96559,1
96560,1
96561,1
96562,1
96563,0
96564,1
96565,0
96566,0
96567,0
96568,1
96569,0
96570,1
96571,1
96572,0
96573,1
96574,1
96575,1
96576,0
96577,0
96578,1
96579,1
96580,1
96581,1
96582,1
96583,1
96584,1
96585,0
96586,1
96587,0
96588,0
96589,1
96590,0
